Test Case ID,Module,Submodule,Scenario,Type,Precondition,Input Fields,Test Data (This Case Only),Steps,Expected Result,Priority,Actual Result,Status,Remarks
LOGIN-001,Login & Access,Sign In,Login page opens successfully,Positive,Application URL is available,"email, password, captcha",,Open application URL,Login page is displayed with Email Password Captcha and Sign In button,P0,,Not Executed,
LOGIN-002,Login & Access,Sign In,Required validation for empty form,Negative,User is on login page,"email, password, captcha",,Click Sign In without entering details,Required validation messages are shown and login is blocked,P0,,Not Executed,
LOGIN-003,Login & Access,Sign In,Email field accepts valid format,Positive,User is on login page,"email, password, captcha",,Enter valid email and move cursor out,No validation error is shown for email format,P1,,Not Executed,
LOGIN-004,Login & Access,Sign In,Invalid email format check,Negative,User is on login page,"email, password, captcha",,Enter invalid email like abc and click Sign In,System shows invalid email validation or blocks submit,P0,,Not Executed,
LOGIN-005,Login & Access,Sign In,Password visibility toggle works,Positive,User is on login page,"email, password, captcha",,Enter password then click eye icon,Password is shown and hidden correctly,P2,,Not Executed,
LOGIN-006,Login & Access,Captcha,Captcha refresh generates new captcha,Positive,User is on login page,captcha,,Click captcha refresh icon,Captcha image/text changes,P1,,Not Executed,
LOGIN-007,Login & Access,Sign In,Invalid credentials are rejected,Negative,Test invalid user exists,"email, password, captcha",,Enter wrong email/password then click Sign In,Login fails and user stays on login page,P0,,Not Executed,
LOGIN-008,Login & Access,Sign In,Valid admin login,Positive,Valid admin credentials are available,"email, password, captcha",,Enter valid admin credentials and click Sign In,User is redirected to Admin dashboard,P0,,Not Executed,
LOGIN-009,Login & Access,Session,Protected URL without login,Negative,User is logged out,"login session, role session",,Open protected Admin URL directly,User is redirected to sign in page,P0,,Not Executed,
LOGIN-010,Login & Access,Session,Logout clears active session,Positive,User is logged in,"login session, role session",,Click logout and try browser back,User cannot access protected page without login,P0,,Not Executed,
LOGIN-011,Login & Access,Sign In,Login with blank password,Negative,User is on login page,"email, password, captcha",,Enter only email and click Sign In,Validation shown and login blocked,P0,,Not Executed,
LOGIN-012,Login & Access,Sign In,Login with blank email,Negative,User is on login page,"email, password, captcha",,Enter only password and click Sign In,Validation shown and login blocked,P0,,Not Executed,
NAV-001,Dashboard Navigation,Dashboard,Dashboard opens after login,Positive,User logged in as admin,NA (navigation only),,Login with valid admin account,Dashboard page opens by default,P0,,Not Executed,
NAV-002,Dashboard Navigation,Side Menu,Masters menu expand and collapse,Positive,User on dashboard,NA,,Click Masters then click again,Submenu opens then collapses,P1,,Not Executed,
NAV-003,Dashboard Navigation,Side Menu,Academic menu expand and collapse,Positive,User on dashboard,NA,,Click Academic then click again,Submenu opens then collapses,P1,,Not Executed,
NAV-004,Dashboard Navigation,Side Menu,Open page from Masters submenu,Positive,Masters menu is expanded,NA,,Click any submenu like Class,Correct page opens and menu item is active,P0,,Not Executed,
NAV-005,Dashboard Navigation,Side Menu,Open page from Academic submenu,Positive,Academic menu is expanded,NA,,Click Admission,Admission page opens correctly,P0,,Not Executed,
NAV-006,Dashboard Navigation,Side Menu,Sidebar collapse and expand on desktop,Positive,User on desktop view,NA,,Use sidebar toggle to collapse and expand,Sidebar view updates without layout break,P2,,Not Executed,
NAV-007,Dashboard Navigation,Routing,URL changes with selected submenu,Positive,User navigates through side menu,NA,,Open Class then open Staff,URL and page content match selected menu,P1,,Not Executed,
NAV-008,Dashboard Navigation,Routing,Direct invalid submenu URL,Negative,User logged in,NA,,Enter invalid Admin child URL manually,System does not load wrong page and handles route safely,P1,,Not Executed,
NAV-009,Dashboard Navigation,Mobile Navigation,Mobile bottom nav opens target area,Positive,Mobile viewport is enabled,NA,,Tap Masters or Academics from mobile bottom nav,Related section opens in mobile menu,P2,,Not Executed,
NAV-010,Dashboard Navigation,Mobile Navigation,Mobile menu closes after navigation,Positive,Mobile menu is open,NA,,Select any submenu page,Selected page opens and menu closes,P2,,Not Executed,
M-SD-001,Masters,School Details,Open School Details page,Positive,Admin user is logged in,NA,,Go to Masters > School Details,School Details page loads successfully,P0,,Not Executed,
M-SD-002,Masters,School Details,Create school details with valid data,Positive,School Details form is visible,"Name, PhoneNumber, Email, Website, Address",,Enter all mandatory fields and save,Record is saved successfully,P0,,Not Executed,
M-SD-003,Masters,School Details,Edit school details,Positive,Existing school details present,"Name, PhoneNumber, Email, Website, Address",,Update one field and save,Updated details are saved and displayed,P0,,Not Executed,
M-SD-004,Masters,School Details,View saved school details,Positive,Record exists,"Name, PhoneNumber, Email, Website, Address",,Refresh page and view details,Saved data persists and displays correctly,P1,,Not Executed,
M-SD-005,Masters,School Details,Save with missing mandatory fields,Negative,School Details form is visible,"Name, PhoneNumber, Email, Website, Address",,Leave required fields empty and save,Validation message shown and save blocked,P0,,Not Executed,
M-SD-006,Masters,School Details,Invalid email format in contact details,Negative,School Details form is visible,"Name, PhoneNumber, Email, Website, Address",,Enter invalid email and save,Validation shown for invalid email,P1,,Not Executed,
M-SD-007,Masters,School Details,Invalid phone number format,Negative,School Details form is visible,"Name, PhoneNumber, Email, Website, Address",,Enter invalid phone and save,Validation shown for phone format,P1,,Not Executed,
M-SD-008,Masters,School Details,Cancel without saving,Negative,Unsaved changes made,NA,,Click cancel or navigate away,Unsaved data is not committed,P2,,Not Executed,
M-AY-001,Masters,Academic Year,Open Academic Year page,Positive,Admin user is logged in,NA,,Go to Masters > Academic Year,Academic Year page loads successfully,P0,,Not Executed,
M-AY-002,Masters,Academic Year,Create academic year with valid dates,Positive,Academic Year form is visible,"Name, StartDate, EndDate, School, Description",,Enter valid year start and end date and save,Academic year is saved,P0,,Not Executed,
M-AY-003,Masters,Academic Year,Edit academic year,Positive,Academic year exists,"Name, StartDate, EndDate, School, Description",,Modify year name or dates and save,Changes are updated successfully,P0,,Not Executed,
M-AY-004,Masters,Academic Year,View academic year list,Positive,Records exist,NA,,Open list and verify new record,Record appears in list,P1,,Not Executed,
M-AY-005,Masters,Academic Year,End date earlier than start date,Negative,Academic Year form is visible,"Name, StartDate, EndDate, School, Description",,Enter end date before start date and save,Validation shown and save blocked,P0,,Not Executed,
M-AY-006,Masters,Academic Year,Duplicate academic year entry,Negative,One year already exists,"Name, StartDate, EndDate, School, Description",,Create same year again and save,Duplicate is rejected or warned,P1,,Not Executed,
M-AY-007,Masters,Academic Year,Missing mandatory fields,Negative,Academic Year form is visible,"Name, StartDate, EndDate, School, Description",,Leave required fields empty and save,Validation message shown,P0,,Not Executed,
M-AY-008,Masters,Academic Year,Delete academic year,Negative,Record selected for delete,"Name, StartDate, EndDate, School, Description",,Click delete and confirm,Record deleted only after confirmation,P1,,Not Executed,
M-SYL-001,Masters,Syllabus,Open Syllabus page,Positive,Admin user is logged in,NA,,Go to Masters > Syllabus,Syllabus page loads successfully,P0,,Not Executed,
M-SYL-002,Masters,Syllabus,Create syllabus with valid inputs,Positive,Syllabus form is visible,"Name, AvailableFrom, School, AcademicYear, Description",,Select class subject and enter syllabus then save,Syllabus is saved,P0,,Not Executed,
M-SYL-003,Masters,Syllabus,Edit syllabus record,Positive,Syllabus record exists,"Name, AvailableFrom, School, AcademicYear, Description",,Update syllabus data and save,Record is updated successfully,P1,,Not Executed,
M-SYL-004,Masters,Syllabus,Search syllabus record,Positive,Multiple records exist,NA,,Use search with valid keyword,Matching records are displayed,P2,,Not Executed,
M-SYL-005,Masters,Syllabus,Save without selecting class,Negative,Syllabus form is visible,"Name, AvailableFrom, School, AcademicYear, Description",,Keep class blank and save,Validation shown for required class,P0,,Not Executed,
M-SYL-006,Masters,Syllabus,Save without selecting subject,Negative,Syllabus form is visible,"Name, AvailableFrom, School, AcademicYear, Description",,Keep subject blank and save,Validation shown for required subject,P0,,Not Executed,
M-SYL-007,Masters,Syllabus,Duplicate syllabus for same class and subject,Negative,Same mapping already exists,"Name, AvailableFrom, School, AcademicYear, Description",,Create same mapping and save,Duplicate is rejected or warned,P1,,Not Executed,
M-SYL-008,Masters,Syllabus,Delete syllabus record,Negative,Record exists,"Name, AvailableFrom, School, AcademicYear, Description",,Delete and confirm,Record is removed after confirmation,P1,,Not Executed,
M-CLS-001,Masters,Class,Open Class page,Positive,Admin user is logged in,NA,,Go to Masters > Class,Class page loads successfully,P0,,Not Executed,
M-CLS-002,Masters,Class,Create class with valid data,Positive,Class form is visible,"Name, School, AcademicYear, Syllabus, Description",,Enter class name and save,Class is created successfully,P0,,Not Executed,
M-CLS-003,Masters,Class,Edit class details,Positive,Class record exists,"Name, School, AcademicYear, Syllabus, Description",,Change class detail and save,Class update is successful,P0,,Not Executed,
M-CLS-004,Masters,Class,View class in listing,Positive,Class record exists,NA,,Open class list,Created class appears in list,P1,,Not Executed,
M-CLS-005,Masters,Class,Save class with empty mandatory fields,Negative,Class form is visible,"Name, School, AcademicYear, Syllabus, Description",,Leave required fields empty and save,Validation appears and save blocked,P0,,Not Executed,
M-CLS-006,Masters,Class,Duplicate class creation,Negative,Class already exists,"Name, School, AcademicYear, Syllabus, Description",,Create same class again and save,Duplicate class is rejected or warned,P1,,Not Executed,
M-CLS-007,Masters,Class,Delete class in use,Negative,Class mapped to data,"Name, School, AcademicYear, Syllabus, Description",,Attempt delete mapped class,System blocks delete with message,P1,,Not Executed,
M-CLS-008,Masters,Class,Cancel class creation,Negative,Form has unsaved data,"Name, School, AcademicYear, Syllabus, Description",,Click cancel or clear,No new class is saved,P2,,Not Executed,
M-DIV-001,Masters,Division,Open Division page,Positive,Admin user is logged in,NA,,Go to Masters > Division,Division page loads successfully,P0,,Not Executed,
M-DIV-002,Masters,Division,Create division with valid class mapping,Positive,Division form is visible,"School, AcademicYear, Class, Name, Strength, Description",,Select class enter division and save,Division is created successfully,P0,,Not Executed,
M-DIV-003,Masters,Division,Edit division details,Positive,Division record exists,"School, AcademicYear, Class, Name, Strength, Description",,Update details and save,Record updates successfully,P1,,Not Executed,
M-DIV-004,Masters,Division,View division in list,Positive,Record exists,NA,,Open division list,New division appears in list,P1,,Not Executed,
M-DIV-005,Masters,Division,Division without class mapping,Negative,Division form is visible,"School, AcademicYear, Class, Name, Strength, Description",,Do not select class and save,Validation shown and save blocked,P0,,Not Executed,
M-DIV-006,Masters,Division,Duplicate division under same class,Negative,Division already exists under class,"School, AcademicYear, Class, Name, Strength, Description",,Try creating same division,Duplicate is rejected or warned,P1,,Not Executed,
M-DIV-007,Masters,Division,Delete mapped division,Negative,Division is linked with students,"School, AcademicYear, Class, Name, Strength, Description",,Try deleting linked division,System prevents delete with message,P1,,Not Executed,
M-DIV-008,Masters,Division,Invalid characters in division name,Negative,Division form is visible,"School, AcademicYear, Class, Name, Strength, Description",,Enter invalid special characters and save,Validation shown for invalid input,P2,,Not Executed,
M-SUB-001,Masters,Subject,Open Subject page,Positive,Admin user is logged in,NA,,Go to Masters > Subject,Subject page loads successfully,P0,,Not Executed,
M-SUB-002,Masters,Subject,Create subject with valid input,Positive,Subject form is visible,"School, AcademicYear, Name, Description, Topics",,Enter subject name and save,Subject is saved successfully,P0,,Not Executed,
M-SUB-003,Masters,Subject,Edit subject,Positive,Subject exists,"School, AcademicYear, Name, Description, Topics",,Update subject and save,Subject updated successfully,P1,,Not Executed,
M-SUB-004,Masters,Subject,Search subject,Positive,Multiple subjects exist,NA,,Search by subject name,Relevant results are shown,P2,,Not Executed,
M-SUB-005,Masters,Subject,Save subject with empty mandatory fields,Negative,Subject form is visible,"School, AcademicYear, Name, Description, Topics",,Leave required data empty and save,Validation shown,P0,,Not Executed,
M-SUB-006,Masters,Subject,Duplicate subject creation,Negative,Subject already exists,"School, AcademicYear, Name, Description, Topics",,Create same subject and save,Duplicate rejected or warned,P1,,Not Executed,
M-SUB-007,Masters,Subject,Delete subject in active mapping,Negative,Subject mapped with class/staff,"School, AcademicYear, Name, Description, Topics",,Attempt delete,Delete blocked with proper message,P1,,Not Executed,
M-SUB-008,Masters,Subject,Invalid subject length/format,Negative,Subject form is visible,"School, AcademicYear, Name, Description, Topics",,Enter invalid too long or bad format text,Validation displayed,P2,,Not Executed,
M-SS-001,Masters,Subject Staff,Open Subject Staff page,Positive,Admin user is logged in,NA,,Go to Masters > Subject Staff,Subject Staff page loads successfully,P0,,Not Executed,
M-SS-002,Masters,Subject Staff,Assign subject to staff,Positive,Staff and subject data exist,"School, AcademicYear, Class, Name (subject/staff mapping)",,Select class subject and staff then save,Mapping saved successfully,P0,,Not Executed,
M-SS-003,Masters,Subject Staff,Edit assignment,Positive,Mapping exists,"School, AcademicYear, Class, Name (subject/staff mapping)",,Change assigned staff and save,Assignment updated successfully,P1,,Not Executed,
M-SS-004,Masters,Subject Staff,View assignment list,Positive,Mappings exist,"School, AcademicYear, Class, Name (subject/staff mapping)",,Open list view,Saved mappings appear correctly,P1,,Not Executed,
M-SS-005,Masters,Subject Staff,Save without selecting staff,Negative,Form is visible,"School, AcademicYear, Class, Name (subject/staff mapping)",,Keep staff blank and save,Validation shown and save blocked,P0,,Not Executed,
M-SS-006,Masters,Subject Staff,Save without selecting subject,Negative,Form is visible,"School, AcademicYear, Class, Name (subject/staff mapping)",,Keep subject blank and save,Validation shown and save blocked,P0,,Not Executed,
M-SS-007,Masters,Subject Staff,Duplicate assignment creation,Negative,Same mapping already exists,"School, AcademicYear, Class, Name (subject/staff mapping)",,Create same mapping again,Duplicate rejected or warned,P1,,Not Executed,
M-SS-008,Masters,Subject Staff,Delete assignment,Negative,Assignment exists,"School, AcademicYear, Class, Name (subject/staff mapping)",,Delete and confirm,Mapping removed after confirmation,P1,,Not Executed,
M-MOD-001,Masters,Modules,Open Modules page,Positive,Admin user is logged in,NA,,Go to Masters > Modules,Modules page loads successfully,P0,,Not Executed,
M-MOD-002,Masters,Modules,Create new module,Positive,Modules form is visible,"Name, Description",,Enter valid module details and save,Module is created successfully,P0,,Not Executed,
M-MOD-003,Masters,Modules,Edit module details,Positive,Module exists,"Name, Description",,Modify details and save,Module is updated,P1,,Not Executed,
M-MOD-004,Masters,Modules,View module in list,Positive,Module exists,NA,,Open module listing,Module appears in list,P1,,Not Executed,
M-MOD-005,Masters,Modules,Save module with empty mandatory fields,Negative,Modules form is visible,"Name, Description",,Leave mandatory fields blank and save,Validation shown,P0,,Not Executed,
M-MOD-006,Masters,Modules,Duplicate module name,Negative,Module name already exists,"Name, Description",,Create same module name again,Duplicate rejected or warned,P1,,Not Executed,
M-MOD-007,Masters,Modules,Delete module linked with pages,Negative,Module has page mapping,"Name, Description",,Attempt delete linked module,Delete blocked with message,P1,,Not Executed,
M-MOD-008,Masters,Modules,Invalid module name format,Negative,Modules form is visible,"Name, Description",,Enter invalid special characters and save,Validation displayed,P2,,Not Executed,
M-PAG-001,Masters,Pages,Open Pages page,Positive,Admin user is logged in,NA,,Go to Masters > Pages,Pages page loads successfully,P0,,Not Executed,
M-PAG-002,Masters,Pages,Create new page under module,Positive,Module exists,"Class (module), Name, Description",,Select module enter page name and save,Page is created successfully,P0,,Not Executed,
M-PAG-003,Masters,Pages,Edit page details,Positive,Page exists,"Class (module), Name, Description",,Update page details and save,Page is updated,P1,,Not Executed,
M-PAG-004,Masters,Pages,View pages list,Positive,Pages exist,NA,,Open list,Pages are displayed correctly,P1,,Not Executed,
M-PAG-005,Masters,Pages,Save page without module selection,Negative,Pages form is visible,"Class (module), Name, Description",,Keep module empty and save,Validation shown and save blocked,P0,,Not Executed,
M-PAG-006,Masters,Pages,Duplicate page in same module,Negative,Same page already exists,"Class (module), Name, Description",,Create same page and save,Duplicate rejected or warned,P1,,Not Executed,
