Test Case ID,Module,Submodule,Scenario,Type,Precondition,Input Fields,Test Data (This Case Only),Steps,Expected Result,Priority,Actual Result,Status,Remarks
M-PAG-007,Masters,Pages,Delete page linked with role permission,Negative,Page mapped in role,"Class (module), Name, Description",,Attempt to delete,System blocks delete or warns user,P1,,Not Executed,
M-PAG-008,Masters,Pages,Invalid page route/name format,Negative,Pages form is visible,"Class (module), Name, Description",,Enter unsupported format and save,Validation message shown,P2,,Not Executed,
M-ROL-001,Masters,Roles,Open Roles page,Positive,Admin user is logged in,NA,,Go to Masters > Roles,Roles page loads successfully,P0,,Not Executed,
M-ROL-002,Masters,Roles,Create role with permissions,Positive,Pages/modules data exists,"School, AcademicYear, Name, Description, module/page permission checkboxes",,Enter role and choose permissions then save,Role saved successfully,P0,,Not Executed,
M-ROL-003,Masters,Roles,Edit role permissions,Positive,Role exists,"School, AcademicYear, Name, Description, module/page permission checkboxes",,Modify permissions and save,Permission changes are saved,P0,,Not Executed,
M-ROL-004,Masters,Roles,Role menu visibility check after relogin,Positive,Role configured for restricted pages,"School, AcademicYear, Name, Description, module/page permission checkboxes",,Login using that role user,Only allowed menus/pages are visible,P0,,Not Executed,
M-ROL-005,Masters,Roles,Create role without role name,Negative,Role form is visible,"School, AcademicYear, Name, Description, module/page permission checkboxes",,Leave role name empty and save,Validation shown and save blocked,P0,,Not Executed,
M-ROL-006,Masters,Roles,Create role without any permission,Negative,Role form is visible,"School, AcademicYear, Name, Description, module/page permission checkboxes",,Do not select permissions and save,System warns or blocks save,P1,,Not Executed,
M-ROL-007,Masters,Roles,Duplicate role name,Negative,Role already exists,"School, AcademicYear, Name, Description, module/page permission checkboxes",,Create same role again,Duplicate rejected or warned,P1,,Not Executed,
M-ROL-008,Masters,Roles,Delete role assigned to users,Negative,Role assigned to active user,"School, AcademicYear, Name, Description, module/page permission checkboxes",,Attempt delete,Delete blocked with dependency message,P1,,Not Executed,
M-STF-001,Masters,Staff,Open Staff page,Positive,Admin user is logged in,NA,,Go to Masters > Staff,Staff page loads successfully,P0,,Not Executed,
M-STF-002,Masters,Staff,Create staff with valid data,Positive,Staff form is visible,"School, AcademicYear, FirstName, MiddleName, LastName, MobileNumber, Email, DateOfBirth, Qualification",,Enter mandatory data and save,Staff record is created successfully,P0,,Not Executed,
M-STF-003,Masters,Staff,Edit staff details,Positive,Staff record exists,"School, AcademicYear, FirstName, MiddleName, LastName, MobileNumber, Email, DateOfBirth, Qualification",,Change details and save,Staff record updated successfully,P0,,Not Executed,
M-STF-004,Masters,Staff,Search staff record,Positive,Multiple staff records exist,NA,,Search by name or ID,Matching staff displayed,P1,,Not Executed,
M-STF-005,Masters,Staff,Save staff with empty mandatory fields,Negative,Staff form is visible,"School, AcademicYear, FirstName, MiddleName, LastName, MobileNumber, Email, DateOfBirth, Qualification",,Leave mandatory fields empty and save,Validation shown,P0,,Not Executed,
M-STF-006,Masters,Staff,Invalid email or phone in staff form,Negative,Staff form is visible,"School, AcademicYear, FirstName, MiddleName, LastName, MobileNumber, Email, DateOfBirth, Qualification",,Enter invalid contact details and save,Validation shown for invalid format,P0,,Not Executed,
M-STF-007,Masters,Staff,Duplicate staff code or email,Negative,Existing staff already has code/email,"School, AcademicYear, FirstName, MiddleName, LastName, MobileNumber, Email, DateOfBirth, Qualification",,Try creating duplicate,Duplicate is rejected or warned,P1,,Not Executed,
M-STF-008,Masters,Staff,Delete active staff linked with mappings,Negative,Staff is linked in subject/class mapping,"School, AcademicYear, FirstName, MiddleName, LastName, MobileNumber, Email, DateOfBirth, Qualification",,Try deleting linked staff,System blocks delete with message,P1,,Not Executed,
A-ADM-001,Academic,Admission,Open Admission page,Positive,Admin user is logged in,NA,,Go to Academic > Admission,Admission page loads successfully,P0,,Not Executed,
A-ADM-002,Academic,Admission,Create admission with valid student data,Positive,Admission form is visible,"School, AcademicYear, AdmissionNo, Class, Division, FirstName, MiddleName, LastName, JoinDate, AadharNo, MobileNo, Email, DOB, Gender, BloodGroup, Nationality, Religion, Caste, FatherName, FatherQualification, FatherOccupation, FatherMobile, FatherEmail, FatherAadharNo, MotherName, MotherQualification, MotherOccupation, MotherMobile, MotherEmail, MotherAadharNo, PermanentAddressLine1, PermanentAddressLine2, PermanentPincode, PermanentPlace, PermanentCountry, PermanentState, PermanentDistrict, PermanentCity, TemporaryAddressLine1, TemporaryAddressLine2, TemporaryPincode, TemporaryPlace, TemporaryCountry, TemporaryState, TemporaryDistrict, TemporaryCity, Route, Stop, Bus, Fare, StartDate",,Enter valid student admission details and save,Admission record saved successfully,P0,,Not Executed,
A-ADM-003,Academic,Admission,Edit admitted student record,Positive,Admission record exists,"School, AcademicYear, AdmissionNo, Class, Division, FirstName, MiddleName, LastName, JoinDate, AadharNo, MobileNo, Email, DOB, Gender, BloodGroup, Nationality, Religion, Caste, FatherName, FatherQualification, FatherOccupation, FatherMobile, FatherEmail, FatherAadharNo, MotherName, MotherQualification, MotherOccupation, MotherMobile, MotherEmail, MotherAadharNo, PermanentAddressLine1, PermanentAddressLine2, PermanentPincode, PermanentPlace, PermanentCountry, PermanentState, PermanentDistrict, PermanentCity, TemporaryAddressLine1, TemporaryAddressLine2, TemporaryPincode, TemporaryPlace, TemporaryCountry, TemporaryState, TemporaryDistrict, TemporaryCity, Route, Stop, Bus, Fare, StartDate",,Update details and save,Record updated successfully,P1,,Not Executed,
A-ADM-004,Academic,Admission,View admission record in list,Positive,Admission records exist,NA,,Open admission list,Record appears in list,P1,,Not Executed,
A-ADM-005,Academic,Admission,Save admission with mandatory fields blank,Negative,Admission form is visible,"School, AcademicYear, AdmissionNo, Class, Division, FirstName, MiddleName, LastName, JoinDate, AadharNo, MobileNo, Email, DOB, Gender, BloodGroup, Nationality, Religion, Caste, FatherName, FatherQualification, FatherOccupation, FatherMobile, FatherEmail, FatherAadharNo, MotherName, MotherQualification, MotherOccupation, MotherMobile, MotherEmail, MotherAadharNo, PermanentAddressLine1, PermanentAddressLine2, PermanentPincode, PermanentPlace, PermanentCountry, PermanentState, PermanentDistrict, PermanentCity, TemporaryAddressLine1, TemporaryAddressLine2, TemporaryPincode, TemporaryPlace, TemporaryCountry, TemporaryState, TemporaryDistrict, TemporaryCity, Route, Stop, Bus, Fare, StartDate",,Leave required fields empty and save,Validation shown and save blocked,P0,,Not Executed,
A-ADM-006,Academic,Admission,Duplicate admission number,Negative,Admission number exists,"School, AcademicYear, AdmissionNo, Class, Division, FirstName, MiddleName, LastName, JoinDate, AadharNo, MobileNo, Email, DOB, Gender, BloodGroup, Nationality, Religion, Caste, FatherName, FatherQualification, FatherOccupation, FatherMobile, FatherEmail, FatherAadharNo, MotherName, MotherQualification, MotherOccupation, MotherMobile, MotherEmail, MotherAadharNo, PermanentAddressLine1, PermanentAddressLine2, PermanentPincode, PermanentPlace, PermanentCountry, PermanentState, PermanentDistrict, PermanentCity, TemporaryAddressLine1, TemporaryAddressLine2, TemporaryPincode, TemporaryPlace, TemporaryCountry, TemporaryState, TemporaryDistrict, TemporaryCity, Route, Stop, Bus, Fare, StartDate",,Create another student with same admission number,Duplicate rejected or warned,P0,,Not Executed,
A-ADM-007,Academic,Admission,Invalid DOB or date input,Negative,Admission form is visible,"School, AcademicYear, AdmissionNo, Class, Division, FirstName, MiddleName, LastName, JoinDate, AadharNo, MobileNo, Email, DOB, Gender, BloodGroup, Nationality, Religion, Caste, FatherName, FatherQualification, FatherOccupation, FatherMobile, FatherEmail, FatherAadharNo, MotherName, MotherQualification, MotherOccupation, MotherMobile, MotherEmail, MotherAadharNo, PermanentAddressLine1, PermanentAddressLine2, PermanentPincode, PermanentPlace, PermanentCountry, PermanentState, PermanentDistrict, PermanentCity, TemporaryAddressLine1, TemporaryAddressLine2, TemporaryPincode, TemporaryPlace, TemporaryCountry, TemporaryState, TemporaryDistrict, TemporaryCity, Route, Stop, Bus, Fare, StartDate",,Enter invalid date and save,Validation shown for invalid date,P1,,Not Executed,
A-ADM-008,Academic,Admission,Cancel unsaved admission,Negative,Unsaved details entered,"School, AcademicYear, AdmissionNo, Class, Division, FirstName, MiddleName, LastName, JoinDate, AadharNo, MobileNo, Email, DOB, Gender, BloodGroup, Nationality, Religion, Caste, FatherName, FatherQualification, FatherOccupation, FatherMobile, FatherEmail, FatherAadharNo, MotherName, MotherQualification, MotherOccupation, MotherMobile, MotherEmail, MotherAadharNo, PermanentAddressLine1, PermanentAddressLine2, PermanentPincode, PermanentPlace, PermanentCountry, PermanentState, PermanentDistrict, PermanentCity, TemporaryAddressLine1, TemporaryAddressLine2, TemporaryPincode, TemporaryPlace, TemporaryCountry, TemporaryState, TemporaryDistrict, TemporaryCity, Route, Stop, Bus, Fare, StartDate",,Navigate away without save,No new admission is saved,P2,,Not Executed,
A-ACT-001,Academic,Allot Class Teacher,Open Allot Class Teacher page,Positive,Admin user is logged in,NA,,Go to Academic > Allot Class Teacher,Page loads successfully,P0,,Not Executed,
A-ACT-002,Academic,Allot Class Teacher,Assign class teacher with valid data,Positive,Class division and staff exist,"School, AcademicYear, Class, Division, ClassTeacher",,Select class division and teacher then save,Assignment saved successfully,P0,,Not Executed,
A-ACT-003,Academic,Allot Class Teacher,Edit class teacher assignment,Positive,Assignment exists,"School, AcademicYear, Class, Division, ClassTeacher",,Change teacher and save,Assignment updated successfully,P1,,Not Executed,
A-ACT-004,Academic,Allot Class Teacher,View assignment list,Positive,Assignments exist,"School, AcademicYear, Class, Division, ClassTeacher",,Open list page,Assignments are displayed correctly,P1,,Not Executed,
A-ACT-005,Academic,Allot Class Teacher,Save without class/division selection,Negative,Form is visible,"School, AcademicYear, Class, Division, ClassTeacher",,Keep class/division empty and save,Validation shown,P0,,Not Executed,
A-ACT-006,Academic,Allot Class Teacher,Save without teacher selection,Negative,Form is visible,"School, AcademicYear, Class, Division, ClassTeacher",,Do not choose teacher and save,Validation shown,P0,,Not Executed,
A-ACT-007,Academic,Allot Class Teacher,Duplicate active assignment,Negative,Assignment already exists,"School, AcademicYear, Class, Division, ClassTeacher",,Try same class/division and teacher mapping,Duplicate rejected or warned,P1,,Not Executed,
A-ACT-008,Academic,Allot Class Teacher,Delete assignment,Negative,Assignment exists,"School, AcademicYear, Class, Division, ClassTeacher",,Delete and confirm,Assignment removed after confirmation,P1,,Not Executed,
A-CTR-001,Academic,Class Transition,Open Class Transition page,Positive,Admin user is logged in,NA,,Go to Academic > Class Transition,Class Transition page loads successfully,P0,,Not Executed,
A-CTR-002,Academic,Class Transition,Promote students with valid source/target,Positive,Eligible students are present,"School, AcademicYear, Class, Division, TransitionType, TransitionClass, TransitionDivision, Remarks, student selection",,Select source class target class and run transition,Transition completes successfully,P0,,Not Executed,
A-CTR-003,Academic,Class Transition,View transitioned student list,Positive,Transition already completed,NA,,Open result/list view,Transitioned students are visible,P1,,Not Executed,
A-CTR-004,Academic,Class Transition,Rollback or correction update if supported,Positive,Transition exists and correction option available,"School, AcademicYear, Class, Division, TransitionType, TransitionClass, TransitionDivision, Remarks, student selection",,Modify transition entry and save,Correction reflects correctly,P2,,Not Executed,
A-CTR-005,Academic,Class Transition,Run transition without source class,Negative,Transition form is visible,"School, AcademicYear, Class, Division, TransitionType, TransitionClass, TransitionDivision, Remarks, student selection",,Do not select source class and submit,Validation shown and submit blocked,P0,,Not Executed,
A-CTR-006,Academic,Class Transition,Run transition without target class,Negative,Transition form is visible,"School, AcademicYear, Class, Division, TransitionType, TransitionClass, TransitionDivision, Remarks, student selection",,Do not select target class and submit,Validation shown and submit blocked,P0,,Not Executed,
A-CTR-007,Academic,Class Transition,Source and target class same,Negative,Transition form is visible,"School, AcademicYear, Class, Division, TransitionType, TransitionClass, TransitionDivision, Remarks, student selection",,Select same class as source and target and submit,System blocks invalid transition,P1,,Not Executed,
A-CTR-008,Academic,Class Transition,Transition same students twice,Negative,Students already transitioned,"School, AcademicYear, Class, Division, TransitionType, TransitionClass, TransitionDivision, Remarks, student selection",,Run same transition again,System prevents duplicate transition,P1,,Not Executed,
A-TRN-001,Academic,Transfer Student,Open Transfer Student page,Positive,Admin user is logged in,"School, AcademicYear, Class, Division, TransitionType, Remarks, student selection",,Go to Academic > Transfer Student,Transfer Student page loads successfully,P0,,Not Executed,
A-TRN-002,Academic,Transfer Student,Transfer student with valid details,Positive,Student exists in source class,"School, AcademicYear, Class, Division, TransitionType, Remarks, student selection",,Select student and transfer details then save,Student transfer is completed successfully,P0,,Not Executed,
A-TRN-003,Academic,Transfer Student,Edit transfer details,Positive,Transfer record exists,"School, AcademicYear, Class, Division, TransitionType, Remarks, student selection",,Modify transfer reason or destination and save,Transfer details updated,P1,,Not Executed,
A-TRN-004,Academic,Transfer Student,View transfer record list,Positive,Transfer records exist,"School, AcademicYear, Class, Division, TransitionType, Remarks, student selection",,Open transfer list,Transfer records displayed correctly,P1,,Not Executed,
A-TRN-005,Academic,Transfer Student,Transfer without selecting student,Negative,Transfer form is visible,"School, AcademicYear, Class, Division, TransitionType, Remarks, student selection",,Leave student unselected and save,Validation shown and save blocked,P0,,Not Executed,
A-TRN-006,Academic,Transfer Student,Transfer without destination details,Negative,Transfer form is visible,"School, AcademicYear, Class, Division, TransitionType, Remarks, student selection",,Do not select destination and save,Validation shown,P0,,Not Executed,
A-TRN-007,Academic,Transfer Student,Transfer same student repeatedly without reset,Negative,Student already transferred,"School, AcademicYear, Class, Division, TransitionType, Remarks, student selection",,Try transfer again immediately,System prevents duplicate transfer,P1,,Not Executed,
A-TRN-008,Academic,Transfer Student,Delete transfer record,Negative,Transfer record exists,"School, AcademicYear, Class, Division, TransitionType, Remarks, student selection",,Delete and confirm,Record deleted only after confirmation,P1,,Not Executed,
ROLE-001,Role Based Access,Login,Superadmin login success,Positive,Superadmin account is active,"email/username, password",,Login with superadmin credentials,User lands in Admin workspace with full module access,P0,,Not Executed,
ROLE-002,Role Based Access,Login,School user login success,Positive,School user account is active,"email/username, password",,Login with school user credentials,User lands in school dashboard URL,P0,,Not Executed,
ROLE-003,Role Based Access,Login,Invalid role login blocked,Negative,Invalid role user exists or tampered response,"email/username, password",,Try login with unauthorized role,System blocks navigation and shows error,P0,,Not Executed,
ROLE-004,Role Based Access,Menu Visibility,Superadmin sees all modules,Positive,Superadmin logged in,NA,,Open side menu,Masters Academic Transportation Finance Timetable Exam Attendance are visible,P0,,Not Executed,
ROLE-005,Role Based Access,Menu Visibility,Restricted role sees only allowed modules,Positive,Restricted role configured,"role, module access, submenu access",,Login as restricted role and open side menu,Only permitted modules/submenus are visible,P0,,Not Executed,
ROLE-006,Role Based Access,Menu Visibility,Restricted role cannot open hidden URL directly,Negative,Restricted role logged in,NA,,Manually open restricted page URL,Access denied or redirected safely,P0,,Not Executed,
ROLE-007,Role Based Access,Permissions,View only permission works,Positive,Role has canView only,"role permissions (CanView, CanAdd, CanEdit, CanDelete), module/page mapping",,Open assigned module and try actions,List page opens but Add/Edit/Delete are unavailable or blocked,P1,,Not Executed,
ROLE-008,Role Based Access,Permissions,Add permission missing blocks create,Negative,Role has no Add permission,"role permissions (CanView, CanAdd, CanEdit, CanDelete), module/page mapping",,Try to create a new record,Create action is hidden or blocked with message,P1,,Not Executed,
ROLE-009,Role Based Access,Permissions,Edit permission missing blocks update,Negative,Role has no Edit permission,"role permissions (CanView, CanAdd, CanEdit, CanDelete), module/page mapping",,Try to edit existing record,Edit action is hidden or blocked,P1,,Not Executed,
ROLE-010,Role Based Access,Permissions,Delete permission missing blocks delete,Negative,Role has no Delete permission,NA,,Try to delete existing record,Delete action is hidden or blocked,P1,,Not Executed,
ROLE-011,Role Based Access,Session,Role change applies after re-login,Positive,Admin updates role permissions,"role change, re-login session, school context",,Logout then login again,Latest module visibility/permissions are applied,P1,,Not Executed,
ROLE-012,Role Based Access,Session,Cross-school data isolation,Negative,Two school users exist,"role change, re-login session, school context",,Login as School A then try to access School B context,School A user cannot access School B data/modules,P0,,Not Executed,
