Test Case ID,Module,Submodule,Scenario,Type,Precondition,Steps,Test Data,Expected Result,Priority,Actual Result,Status,Remarks
LOGIN-001,Login & Access,Sign In,Login page opens successfully,Positive,Application URL is available,Open application URL,Valid: [email] / Pass@123; Invalid: [email] / Wrong123,Login page is displayed with Email Password Captcha and Sign In button,P0,,Not Executed,
LOGIN-002,Login & Access,Sign In,Required validation for empty form,Negative,User is on login page,Click Sign In without entering details,Valid: [email] / Pass@123; Invalid: [email] / Wrong123,Required validation messages are shown and login is blocked,P0,,Not Executed,
LOGIN-003,Login & Access,Sign In,Email field accepts valid format,Positive,User is on login page,Enter valid email and move cursor out,Valid: [email] / Pass@123; Invalid: [email] / Wrong123,No validation error is shown for email format,P1,,Not Executed,
LOGIN-004,Login & Access,Sign In,Invalid email format check,Negative,User is on login page,Enter invalid email like abc and click Sign In,Valid: [email] / Pass@123; Invalid: [email] / Wrong123,System shows invalid email validation or blocks submit,P0,,Not Executed,
LOGIN-005,Login & Access,Sign In,Password visibility toggle works,Positive,User is on login page,Enter password then click eye icon,Valid: [email] / Pass@123; Invalid: [email] / Wrong123,Password is shown and hidden correctly,P2,,Not Executed,
LOGIN-006,Login & Access,Captcha,Captcha refresh generates new captcha,Positive,User is on login page,Click captcha refresh icon,Valid: [email] / Pass@123; Invalid: [email] / Wrong123,Captcha image/text changes,P1,,Not Executed,
LOGIN-007,Login & Access,Sign In,Invalid credentials are rejected,Negative,Test invalid user exists,Enter wrong email/password then click Sign In,Valid: [email] / Pass@123; Invalid: [email] / Wrong123,Login fails and user stays on login page,P0,,Not Executed,
LOGIN-008,Login & Access,Sign In,Valid admin login,Positive,Valid admin credentials are available,Enter valid admin credentials and click Sign In,Valid: [email] / Pass@123; Invalid: [email] / Wrong123,User is redirected to Admin dashboard,P0,,Not Executed,
LOGIN-009,Login & Access,Session,Protected URL without login,Negative,User is logged out,Open protected Admin URL directly,Valid: [email] / Pass@123; Invalid: [email] / Wrong123,User is redirected to sign in page,P0,,Not Executed,
LOGIN-010,Login & Access,Session,Logout clears active session,Positive,User is logged in,Click logout and try browser back,Valid: [email] / Pass@123; Invalid: [email] / Wrong123,User cannot access protected page without login,P0,,Not Executed,
LOGIN-011,Login & Access,Sign In,Login with blank password,Negative,User is on login page,Enter only email and click Sign In,Valid: [email] / Pass@123; Invalid: [email] / Wrong123,Validation shown and login blocked,P0,,Not Executed,
LOGIN-012,Login & Access,Sign In,Login with blank email,Negative,User is on login page,Enter only password and click Sign In,Valid: [email] / Pass@123; Invalid: [email] / Wrong123,Validation shown and login blocked,P0,,Not Executed,
NAV-001,Dashboard Navigation,Dashboard,Dashboard opens after login,Positive,User logged in as admin,Login with valid admin account,Use valid existing master data; include one invalid/duplicate sample for negative case,Dashboard page opens by default,P0,,Not Executed,
NAV-002,Dashboard Navigation,Side Menu,Masters menu expand and collapse,Positive,User on dashboard,Click Masters then click again,Use valid existing master data; include one invalid/duplicate sample for negative case,Submenu opens then collapses,P1,,Not Executed,
NAV-003,Dashboard Navigation,Side Menu,Academic menu expand and collapse,Positive,User on dashboard,Click Academic then click again,Use valid existing master data; include one invalid/duplicate sample for negative case,Submenu opens then collapses,P1,,Not Executed,
NAV-004,Dashboard Navigation,Side Menu,Open page from Masters submenu,Positive,Masters menu is expanded,Click any submenu like Class,Use valid existing master data; include one invalid/duplicate sample for negative case,Correct page opens and menu item is active,P0,,Not Executed,
NAV-005,Dashboard Navigation,Side Menu,Open page from Academic submenu,Positive,Academic menu is expanded,Click Admission,Use valid existing master data; include one invalid/duplicate sample for negative case,Admission page opens correctly,P0,,Not Executed,
NAV-006,Dashboard Navigation,Side Menu,Sidebar collapse and expand on desktop,Positive,User on desktop view,Use sidebar toggle to collapse and expand,Use valid existing master data; include one invalid/duplicate sample for negative case,Sidebar view updates without layout break,P2,,Not Executed,
NAV-007,Dashboard Navigation,Routing,URL changes with selected submenu,Positive,User navigates through side menu,Open Class then open Staff,Use valid existing master data; include one invalid/duplicate sample for negative case,URL and page content match selected menu,P1,,Not Executed,
NAV-008,Dashboard Navigation,Routing,Direct invalid submenu URL,Negative,User logged in,Enter invalid Admin child URL manually,Use valid existing master data; include one invalid/duplicate sample for negative case,System does not load wrong page and handles route safely,P1,,Not Executed,
NAV-009,Dashboard Navigation,Mobile Navigation,Mobile bottom nav opens target area,Positive,Mobile viewport is enabled,Tap Masters or Academics from mobile bottom nav,Use valid existing master data; include one invalid/duplicate sample for negative case,Related section opens in mobile menu,P2,,Not Executed,
NAV-010,Dashboard Navigation,Mobile Navigation,Mobile menu closes after navigation,Positive,Mobile menu is open,Select any submenu page,Use valid existing master data; include one invalid/duplicate sample for negative case,Selected page opens and menu closes,P2,,Not Executed,
M-SD-001,Masters,School Details,Open School Details page,Positive,Admin user is logged in,Go to Masters > School Details,"School Name: Sunrise School, Email: [email], Phone: [phone]",School Details page loads successfully,P0,,Not Executed,
M-SD-002,Masters,School Details,Create school details with valid data,Positive,School Details form is visible,Enter all mandatory fields and save,"School Name: Sunrise School, Email: [email], Phone: [phone]",Record is saved successfully,P0,,Not Executed,
M-SD-003,Masters,School Details,Edit school details,Positive,Existing school details present,Update one field and save,"School Name: Sunrise School, Email: [email], Phone: [phone]",Updated details are saved and displayed,P0,,Not Executed,
M-SD-004,Masters,School Details,View saved school details,Positive,Record exists,Refresh page and view details,"School Name: Sunrise School, Email: [email], Phone: [phone]",Saved data persists and displays correctly,P1,,Not Executed,
M-SD-005,Masters,School Details,Save with missing mandatory fields,Negative,School Details form is visible,Leave required fields empty and save,"School Name: Sunrise School, Email: [email], Phone: [phone]",Validation message shown and save blocked,P0,,Not Executed,
M-SD-006,Masters,School Details,Invalid email format in contact details,Negative,School Details form is visible,Enter invalid email and save,"School Name: Sunrise School, Email: [email], Phone: [phone]",Validation shown for invalid email,P1,,Not Executed,
M-SD-007,Masters,School Details,Invalid phone number format,Negative,School Details form is visible,Enter invalid phone and save,"School Name: Sunrise School, Email: [email], Phone: [phone]",Validation shown for phone format,P1,,Not Executed,
M-SD-008,Masters,School Details,Cancel without saving,Negative,Unsaved changes made,Click cancel or navigate away,"School Name: Sunrise School, Email: [email], Phone: [phone]",Unsaved data is not committed,P2,,Not Executed,
M-AY-001,Masters,Academic Year,Open Academic Year page,Positive,Admin user is logged in,Go to Masters > Academic Year,"Valid: AY 2026-27, 01-06-2026 to 31-03-2027; Invalid: end date before start date",Academic Year page loads successfully,P0,,Not Executed,
M-AY-002,Masters,Academic Year,Create academic year with valid dates,Positive,Academic Year form is visible,Enter valid year start and end date and save,"Valid: AY 2026-27, 01-06-2026 to 31-03-2027; Invalid: end date before start date",Academic year is saved,P0,,Not Executed,
M-AY-003,Masters,Academic Year,Edit academic year,Positive,Academic year exists,Modify year name or dates and save,"Valid: AY 2026-27, 01-06-2026 to 31-03-2027; Invalid: end date before start date",Changes are updated successfully,P0,,Not Executed,
M-AY-004,Masters,Academic Year,View academic year list,Positive,Records exist,Open list and verify new record,"Valid: AY 2026-27, 01-06-2026 to 31-03-2027; Invalid: end date before start date",Record appears in list,P1,,Not Executed,
M-AY-005,Masters,Academic Year,End date earlier than start date,Negative,Academic Year form is visible,Enter end date before start date and save,"Valid: AY 2026-27, 01-06-2026 to 31-03-2027; Invalid: end date before start date",Validation shown and save blocked,P0,,Not Executed,
M-AY-006,Masters,Academic Year,Duplicate academic year entry,Negative,One year already exists,Create same year again and save,"Valid: AY 2026-27, 01-06-2026 to 31-03-2027; Invalid: end date before start date",Duplicate is rejected or warned,P1,,Not Executed,
M-AY-007,Masters,Academic Year,Missing mandatory fields,Negative,Academic Year form is visible,Leave required fields empty and save,"Valid: AY 2026-27, 01-06-2026 to 31-03-2027; Invalid: end date before start date",Validation message shown,P0,,Not Executed,
M-AY-008,Masters,Academic Year,Delete academic year,Negative,Record selected for delete,Click delete and confirm,"Valid: AY 2026-27, 01-06-2026 to 31-03-2027; Invalid: end date before start date",Record deleted only after confirmation,P1,,Not Executed,
M-SYL-001,Masters,Syllabus,Open Syllabus page,Positive,Admin user is logged in,Go to Masters > Syllabus,Use valid existing master data; include one invalid/duplicate sample for negative case,Syllabus page loads successfully,P0,,Not Executed,
M-SYL-002,Masters,Syllabus,Create syllabus with valid inputs,Positive,Syllabus form is visible,Select class subject and enter syllabus then save,Use valid existing master data; include one invalid/duplicate sample for negative case,Syllabus is saved,P0,,Not Executed,
M-SYL-003,Masters,Syllabus,Edit syllabus record,Positive,Syllabus record exists,Update syllabus data and save,Use valid existing master data; include one invalid/duplicate sample for negative case,Record is updated successfully,P1,,Not Executed,
M-SYL-004,Masters,Syllabus,Search syllabus record,Positive,Multiple records exist,Use search with valid keyword,Use valid existing master data; include one invalid/duplicate sample for negative case,Matching records are displayed,P2,,Not Executed,
M-SYL-005,Masters,Syllabus,Save without selecting class,Negative,Syllabus form is visible,Keep class blank and save,Use valid existing master data; include one invalid/duplicate sample for negative case,Validation shown for required class,P0,,Not Executed,
M-SYL-006,Masters,Syllabus,Save without selecting subject,Negative,Syllabus form is visible,Keep subject blank and save,Use valid existing master data; include one invalid/duplicate sample for negative case,Validation shown for required subject,P0,,Not Executed,
M-SYL-007,Masters,Syllabus,Duplicate syllabus for same class and subject,Negative,Same mapping already exists,Create same mapping and save,Use valid existing master data; include one invalid/duplicate sample for negative case,Duplicate is rejected or warned,P1,,Not Executed,
M-SYL-008,Masters,Syllabus,Delete syllabus record,Negative,Record exists,Delete and confirm,Use valid existing master data; include one invalid/duplicate sample for negative case,Record is removed after confirmation,P1,,Not Executed,
M-CLS-001,Masters,Class,Open Class page,Positive,Admin user is logged in,Go to Masters > Class,Class: Grade 1; Division: A; Invalid duplicate: Grade 1 - A,Class page loads successfully,P0,,Not Executed,
M-CLS-002,Masters,Class,Create class with valid data,Positive,Class form is visible,Enter class name and save,Class: Grade 1; Division: A; Invalid duplicate: Grade 1 - A,Class is created successfully,P0,,Not Executed,
M-CLS-003,Masters,Class,Edit class details,Positive,Class record exists,Change class detail and save,Class: Grade 1; Division: A; Invalid duplicate: Grade 1 - A,Class update is successful,P0,,Not Executed,
M-CLS-004,Masters,Class,View class in listing,Positive,Class record exists,Open class list,Class: Grade 1; Division: A; Invalid duplicate: Grade 1 - A,Created class appears in list,P1,,Not Executed,
M-CLS-005,Masters,Class,Save class with empty mandatory fields,Negative,Class form is visible,Leave required fields empty and save,Class: Grade 1; Division: A; Invalid duplicate: Grade 1 - A,Validation appears and save blocked,P0,,Not Executed,
M-CLS-006,Masters,Class,Duplicate class creation,Negative,Class already exists,Create same class again and save,Class: Grade 1; Division: A; Invalid duplicate: Grade 1 - A,Duplicate class is rejected or warned,P1,,Not Executed,
M-CLS-007,Masters,Class,Delete class in use,Negative,Class mapped to data,Attempt delete mapped class,Class: Grade 1; Division: A; Invalid duplicate: Grade 1 - A,System blocks delete with message,P1,,Not Executed,
M-CLS-008,Masters,Class,Cancel class creation,Negative,Form has unsaved data,Click cancel or clear,Class: Grade 1; Division: A; Invalid duplicate: Grade 1 - A,No new class is saved,P2,,Not Executed,
M-DIV-001,Masters,Division,Open Division page,Positive,Admin user is logged in,Go to Masters > Division,Class: Grade 1; Division: A; Invalid duplicate: Grade 1 - A,Division page loads successfully,P0,,Not Executed,
M-DIV-002,Masters,Division,Create division with valid class mapping,Positive,Division form is visible,Select class enter division and save,Class: Grade 1; Division: A; Invalid duplicate: Grade 1 - A,Division is created successfully,P0,,Not Executed,
M-DIV-003,Masters,Division,Edit division details,Positive,Division record exists,Update details and save,Class: Grade 1; Division: A; Invalid duplicate: Grade 1 - A,Record updates successfully,P1,,Not Executed,
M-DIV-004,Masters,Division,View division in list,Positive,Record exists,Open division list,Class: Grade 1; Division: A; Invalid duplicate: Grade 1 - A,New division appears in list,P1,,Not Executed,
M-DIV-005,Masters,Division,Division without class mapping,Negative,Division form is visible,Do not select class and save,Class: Grade 1; Division: A; Invalid duplicate: Grade 1 - A,Validation shown and save blocked,P0,,Not Executed,
M-DIV-006,Masters,Division,Duplicate division under same class,Negative,Division already exists under class,Try creating same division,Class: Grade 1; Division: A; Invalid duplicate: Grade 1 - A,Duplicate is rejected or warned,P1,,Not Executed,
M-DIV-007,Masters,Division,Delete mapped division,Negative,Division is linked with students,Try deleting linked division,Class: Grade 1; Division: A; Invalid duplicate: Grade 1 - A,System prevents delete with message,P1,,Not Executed,
M-DIV-008,Masters,Division,Invalid characters in division name,Negative,Division form is visible,Enter invalid special characters and save,Class: Grade 1; Division: A; Invalid duplicate: Grade 1 - A,Validation shown for invalid input,P2,,Not Executed,
M-SUB-001,Masters,Subject,Open Subject page,Positive,Admin user is logged in,Go to Masters > Subject,Use valid existing master data; include one invalid/duplicate sample for negative case,Subject page loads successfully,P0,,Not Executed,
M-SUB-002,Masters,Subject,Create subject with valid input,Positive,Subject form is visible,Enter subject name and save,Use valid existing master data; include one invalid/duplicate sample for negative case,Subject is saved successfully,P0,,Not Executed,
M-SUB-003,Masters,Subject,Edit subject,Positive,Subject exists,Update subject and save,Use valid existing master data; include one invalid/duplicate sample for negative case,Subject updated successfully,P1,,Not Executed,
M-SUB-004,Masters,Subject,Search subject,Positive,Multiple subjects exist,Search by subject name,Use valid existing master data; include one invalid/duplicate sample for negative case,Relevant results are shown,P2,,Not Executed,
M-SUB-005,Masters,Subject,Save subject with empty mandatory fields,Negative,Subject form is visible,Leave required data empty and save,Use valid existing master data; include one invalid/duplicate sample for negative case,Validation shown,P0,,Not Executed,
M-SUB-006,Masters,Subject,Duplicate subject creation,Negative,Subject already exists,Create same subject and save,Use valid existing master data; include one invalid/duplicate sample for negative case,Duplicate rejected or warned,P1,,Not Executed,
M-SUB-007,Masters,Subject,Delete subject in active mapping,Negative,Subject mapped with class/staff,Attempt delete,Use valid existing master data; include one invalid/duplicate sample for negative case,Delete blocked with proper message,P1,,Not Executed,
M-SUB-008,Masters,Subject,Invalid subject length/format,Negative,Subject form is visible,Enter invalid too long or bad format text,Use valid existing master data; include one invalid/duplicate sample for negative case,Validation displayed,P2,,Not Executed,
M-SS-001,Masters,Subject Staff,Open Subject Staff page,Positive,Admin user is logged in,Go to Masters > Subject Staff,"Class: Grade 6 A, Subject: Math, Staff: STF001",Subject Staff page loads successfully,P0,,Not Executed,
M-SS-002,Masters,Subject Staff,Assign subject to staff,Positive,Staff and subject data exist,Select class subject and staff then save,"Class: Grade 6 A, Subject: Math, Staff: STF001",Mapping saved successfully,P0,,Not Executed,
M-SS-003,Masters,Subject Staff,Edit assignment,Positive,Mapping exists,Change assigned staff and save,"Class: Grade 6 A, Subject: Math, Staff: STF001",Assignment updated successfully,P1,,Not Executed,
M-SS-004,Masters,Subject Staff,View assignment list,Positive,Mappings exist,Open list view,"Class: Grade 6 A, Subject: Math, Staff: STF001",Saved mappings appear correctly,P1,,Not Executed,
M-SS-005,Masters,Subject Staff,Save without selecting staff,Negative,Form is visible,Keep staff blank and save,"Class: Grade 6 A, Subject: Math, Staff: STF001",Validation shown and save blocked,P0,,Not Executed,
