Test Case ID,Module,Submodule,Scenario,Type,Precondition,Steps,Test Data,Expected Result,Priority,Actual Result,Status,Remarks
M-SS-006,Masters,Subject Staff,Save without selecting subject,Negative,Form is visible,Keep subject blank and save,"Class: Grade 6 A, Subject: Math, Staff: STF001",Validation shown and save blocked,P0,,Not Executed,
M-SS-007,Masters,Subject Staff,Duplicate assignment creation,Negative,Same mapping already exists,Create same mapping again,"Class: Grade 6 A, Subject: Math, Staff: STF001",Duplicate rejected or warned,P1,,Not Executed,
M-SS-008,Masters,Subject Staff,Delete assignment,Negative,Assignment exists,Delete and confirm,"Class: Grade 6 A, Subject: Math, Staff: STF001",Mapping removed after confirmation,P1,,Not Executed,
M-MOD-001,Masters,Modules,Open Modules page,Positive,Admin user is logged in,Go to Masters > Modules,Use valid existing master data; include one invalid/duplicate sample for negative case,Modules page loads successfully,P0,,Not Executed,
M-MOD-002,Masters,Modules,Create new module,Positive,Modules form is visible,Enter valid module details and save,Use valid existing master data; include one invalid/duplicate sample for negative case,Module is created successfully,P0,,Not Executed,
M-MOD-003,Masters,Modules,Edit module details,Positive,Module exists,Modify details and save,Use valid existing master data; include one invalid/duplicate sample for negative case,Module is updated,P1,,Not Executed,
M-MOD-004,Masters,Modules,View module in list,Positive,Module exists,Open module listing,Use valid existing master data; include one invalid/duplicate sample for negative case,Module appears in list,P1,,Not Executed,
M-MOD-005,Masters,Modules,Save module with empty mandatory fields,Negative,Modules form is visible,Leave mandatory fields blank and save,Use valid existing master data; include one invalid/duplicate sample for negative case,Validation shown,P0,,Not Executed,
M-MOD-006,Masters,Modules,Duplicate module name,Negative,Module name already exists,Create same module name again,Use valid existing master data; include one invalid/duplicate sample for negative case,Duplicate rejected or warned,P1,,Not Executed,
M-MOD-007,Masters,Modules,Delete module linked with pages,Negative,Module has page mapping,Attempt delete linked module,Use valid existing master data; include one invalid/duplicate sample for negative case,Delete blocked with message,P1,,Not Executed,
M-MOD-008,Masters,Modules,Invalid module name format,Negative,Modules form is visible,Enter invalid special characters and save,Use valid existing master data; include one invalid/duplicate sample for negative case,Validation displayed,P2,,Not Executed,
M-PAG-001,Masters,Pages,Open Pages page,Positive,Admin user is logged in,Go to Masters > Pages,Use valid existing master data; include one invalid/duplicate sample for negative case,Pages page loads successfully,P0,,Not Executed,
M-PAG-002,Masters,Pages,Create new page under module,Positive,Module exists,Select module enter page name and save,Use valid existing master data; include one invalid/duplicate sample for negative case,Page is created successfully,P0,,Not Executed,
M-PAG-003,Masters,Pages,Edit page details,Positive,Page exists,Update page details and save,Use valid existing master data; include one invalid/duplicate sample for negative case,Page is updated,P1,,Not Executed,
M-PAG-004,Masters,Pages,View pages list,Positive,Pages exist,Open list,Use valid existing master data; include one invalid/duplicate sample for negative case,Pages are displayed correctly,P1,,Not Executed,
M-PAG-005,Masters,Pages,Save page without module selection,Negative,Pages form is visible,Keep module empty and save,Use valid existing master data; include one invalid/duplicate sample for negative case,Validation shown and save blocked,P0,,Not Executed,
M-PAG-006,Masters,Pages,Duplicate page in same module,Negative,Same page already exists,Create same page and save,Use valid existing master data; include one invalid/duplicate sample for negative case,Duplicate rejected or warned,P1,,Not Executed,
M-PAG-007,Masters,Pages,Delete page linked with role permission,Negative,Page mapped in role,Attempt to delete,Use valid existing master data; include one invalid/duplicate sample for negative case,System blocks delete or warns user,P1,,Not Executed,
M-PAG-008,Masters,Pages,Invalid page route/name format,Negative,Pages form is visible,Enter unsupported format and save,Use valid existing master data; include one invalid/duplicate sample for negative case,Validation message shown,P2,,Not Executed,
M-ROL-001,Masters,Roles,Open Roles page,Positive,Admin user is logged in,Go to Masters > Roles,Use valid existing master data; include one invalid/duplicate sample for negative case,Roles page loads successfully,P0,,Not Executed,
M-ROL-002,Masters,Roles,Create role with permissions,Positive,Pages/modules data exists,Enter role and choose permissions then save,Use valid existing master data; include one invalid/duplicate sample for negative case,Role saved successfully,P0,,Not Executed,
M-ROL-003,Masters,Roles,Edit role permissions,Positive,Role exists,Modify permissions and save,Use valid existing master data; include one invalid/duplicate sample for negative case,Permission changes are saved,P0,,Not Executed,
M-ROL-004,Masters,Roles,Role menu visibility check after relogin,Positive,Role configured for restricted pages,Login using that role user,Use valid existing master data; include one invalid/duplicate sample for negative case,Only allowed menus/pages are visible,P0,,Not Executed,
M-ROL-005,Masters,Roles,Create role without role name,Negative,Role form is visible,Leave role name empty and save,Use valid existing master data; include one invalid/duplicate sample for negative case,Validation shown and save blocked,P0,,Not Executed,
M-ROL-006,Masters,Roles,Create role without any permission,Negative,Role form is visible,Do not select permissions and save,Use valid existing master data; include one invalid/duplicate sample for negative case,System warns or blocks save,P1,,Not Executed,
M-ROL-007,Masters,Roles,Duplicate role name,Negative,Role already exists,Create same role again,Use valid existing master data; include one invalid/duplicate sample for negative case,Duplicate rejected or warned,P1,,Not Executed,
M-ROL-008,Masters,Roles,Delete role assigned to users,Negative,Role assigned to active user,Attempt delete,Use valid existing master data; include one invalid/duplicate sample for negative case,Delete blocked with dependency message,P1,,Not Executed,
M-STF-001,Masters,Staff,Open Staff page,Positive,Admin user is logged in,Go to Masters > Staff,"Name: Ravi Kumar, Email: [email], Phone: [phone]",Staff page loads successfully,P0,,Not Executed,
M-STF-002,Masters,Staff,Create staff with valid data,Positive,Staff form is visible,Enter mandatory data and save,"Name: Ravi Kumar, Email: [email], Phone: [phone]",Staff record is created successfully,P0,,Not Executed,
M-STF-003,Masters,Staff,Edit staff details,Positive,Staff record exists,Change details and save,"Name: Ravi Kumar, Email: [email], Phone: [phone]",Staff record updated successfully,P0,,Not Executed,
M-STF-004,Masters,Staff,Search staff record,Positive,Multiple staff records exist,Search by name or ID,"Name: Ravi Kumar, Email: [email], Phone: [phone]",Matching staff displayed,P1,,Not Executed,
M-STF-005,Masters,Staff,Save staff with empty mandatory fields,Negative,Staff form is visible,Leave mandatory fields empty and save,"Name: Ravi Kumar, Email: [email], Phone: [phone]",Validation shown,P0,,Not Executed,
M-STF-006,Masters,Staff,Invalid email or phone in staff form,Negative,Staff form is visible,Enter invalid contact details and save,"Name: Ravi Kumar, Email: [email], Phone: [phone]",Validation shown for invalid format,P0,,Not Executed,
M-STF-007,Masters,Staff,Duplicate staff code or email,Negative,Existing staff already has code/email,Try creating duplicate,"Name: Ravi Kumar, Email: [email], Phone: [phone]",Duplicate is rejected or warned,P1,,Not Executed,
M-STF-008,Masters,Staff,Delete active staff linked with mappings,Negative,Staff is linked in subject/class mapping,Try deleting linked staff,"Name: Ravi Kumar, Email: [email], Phone: [phone]",System blocks delete with message,P1,,Not Executed,
A-ADM-001,Academic,Admission,Open Admission page,Positive,Admin user is logged in,Go to Academic > Admission,"Student: Aarav, Adm No: ADM1001, DOB: [date-of-birth]",Admission page loads successfully,P0,,Not Executed,
A-ADM-002,Academic,Admission,Create admission with valid student data,Positive,Admission form is visible,Enter valid student admission details and save,"Student: Aarav, Adm No: ADM1001, DOB: [date-of-birth]",Admission record saved successfully,P0,,Not Executed,
A-ADM-003,Academic,Admission,Edit admitted student record,Positive,Admission record exists,Update details and save,"Student: Aarav, Adm No: ADM1001, DOB: [date-of-birth]",Record updated successfully,P1,,Not Executed,
A-ADM-004,Academic,Admission,View admission record in list,Positive,Admission records exist,Open admission list,"Student: Aarav, Adm No: ADM1001, DOB: [date-of-birth]",Record appears in list,P1,,Not Executed,
A-ADM-005,Academic,Admission,Save admission with mandatory fields blank,Negative,Admission form is visible,Leave required fields empty and save,"Student: Aarav, Adm No: ADM1001, DOB: [date-of-birth]",Validation shown and save blocked,P0,,Not Executed,
A-ADM-006,Academic,Admission,Duplicate admission number,Negative,Admission number exists,Create another student with same admission number,"Student: Aarav, Adm No: ADM1001, DOB: [date-of-birth]",Duplicate rejected or warned,P0,,Not Executed,
A-ADM-007,Academic,Admission,Invalid DOB or date input,Negative,Admission form is visible,Enter invalid date and save,"Student: Aarav, Adm No: ADM1001, DOB: [date-of-birth]",Validation shown for invalid date,P1,,Not Executed,
A-ADM-008,Academic,Admission,Cancel unsaved admission,Negative,Unsaved details entered,Navigate away without save,"Student: Aarav, Adm No: ADM1001, DOB: [date-of-birth]",No new admission is saved,P2,,Not Executed,
A-ACT-001,Academic,Allot Class Teacher,Open Allot Class Teacher page,Positive,Admin user is logged in,Go to Academic > Allot Class Teacher,"Class/Division: Grade 5 A, Teacher: STF003",Page loads successfully,P0,,Not Executed,
A-ACT-002,Academic,Allot Class Teacher,Assign class teacher with valid data,Positive,Class division and staff exist,Select class division and teacher then save,"Class/Division: Grade 5 A, Teacher: STF003",Assignment saved successfully,P0,,Not Executed,
A-ACT-003,Academic,Allot Class Teacher,Edit class teacher assignment,Positive,Assignment exists,Change teacher and save,"Class/Division: Grade 5 A, Teacher: STF003",Assignment updated successfully,P1,,Not Executed,
A-ACT-004,Academic,Allot Class Teacher,View assignment list,Positive,Assignments exist,Open list page,"Class/Division: Grade 5 A, Teacher: STF003",Assignments are displayed correctly,P1,,Not Executed,
A-ACT-005,Academic,Allot Class Teacher,Save without class/division selection,Negative,Form is visible,Keep class/division empty and save,"Class/Division: Grade 5 A, Teacher: STF003",Validation shown,P0,,Not Executed,
A-ACT-006,Academic,Allot Class Teacher,Save without teacher selection,Negative,Form is visible,Do not choose teacher and save,"Class/Division: Grade 5 A, Teacher: STF003",Validation shown,P0,,Not Executed,
A-ACT-007,Academic,Allot Class Teacher,Duplicate active assignment,Negative,Assignment already exists,Try same class/division and teacher mapping,"Class/Division: Grade 5 A, Teacher: STF003",Duplicate rejected or warned,P1,,Not Executed,
A-ACT-008,Academic,Allot Class Teacher,Delete assignment,Negative,Assignment exists,Delete and confirm,"Class/Division: Grade 5 A, Teacher: STF003",Assignment removed after confirmation,P1,,Not Executed,
A-CTR-001,Academic,Class Transition,Open Class Transition page,Positive,Admin user is logged in,Go to Academic > Class Transition,"Source: Grade 5 A, Target: Grade 6 A, Academic Year: 2026-27",Class Transition page loads successfully,P0,,Not Executed,
A-CTR-002,Academic,Class Transition,Promote students with valid source/target,Positive,Eligible students are present,Select source class target class and run transition,"Source: Grade 5 A, Target: Grade 6 A, Academic Year: 2026-27",Transition completes successfully,P0,,Not Executed,
A-CTR-003,Academic,Class Transition,View transitioned student list,Positive,Transition already completed,Open result/list view,"Source: Grade 5 A, Target: Grade 6 A, Academic Year: 2026-27",Transitioned students are visible,P1,,Not Executed,
A-CTR-004,Academic,Class Transition,Rollback or correction update if supported,Positive,Transition exists and correction option available,Modify transition entry and save,"Source: Grade 5 A, Target: Grade 6 A, Academic Year: 2026-27",Correction reflects correctly,P2,,Not Executed,
A-CTR-005,Academic,Class Transition,Run transition without source class,Negative,Transition form is visible,Do not select source class and submit,"Source: Grade 5 A, Target: Grade 6 A, Academic Year: 2026-27",Validation shown and submit blocked,P0,,Not Executed,
A-CTR-006,Academic,Class Transition,Run transition without target class,Negative,Transition form is visible,Do not select target class and submit,"Source: Grade 5 A, Target: Grade 6 A, Academic Year: 2026-27",Validation shown and submit blocked,P0,,Not Executed,
A-CTR-007,Academic,Class Transition,Source and target class same,Negative,Transition form is visible,Select same class as source and target and submit,"Source: Grade 5 A, Target: Grade 6 A, Academic Year: 2026-27",System blocks invalid transition,P1,,Not Executed,
A-CTR-008,Academic,Class Transition,Transition same students twice,Negative,Students already transitioned,Run same transition again,"Source: Grade 5 A, Target: Grade 6 A, Academic Year: 2026-27",System prevents duplicate transition,P1,,Not Executed,
A-TRN-001,Academic,Transfer Student,Open Transfer Student page,Positive,Admin user is logged in,Go to Academic > Transfer Student,"Student: ADM1001, From: Grade 6 A, To: Grade 6 B, Reason: Parent request",Transfer Student page loads successfully,P0,,Not Executed,
A-TRN-002,Academic,Transfer Student,Transfer student with valid details,Positive,Student exists in source class,Select student and transfer details then save,"Student: ADM1001, From: Grade 6 A, To: Grade 6 B, Reason: Parent request",Student transfer is completed successfully,P0,,Not Executed,
A-TRN-003,Academic,Transfer Student,Edit transfer details,Positive,Transfer record exists,Modify transfer reason or destination and save,"Student: ADM1001, From: Grade 6 A, To: Grade 6 B, Reason: Parent request",Transfer details updated,P1,,Not Executed,
A-TRN-004,Academic,Transfer Student,View transfer record list,Positive,Transfer records exist,Open transfer list,"Student: ADM1001, From: Grade 6 A, To: Grade 6 B, Reason: Parent request",Transfer records displayed correctly,P1,,Not Executed,
A-TRN-005,Academic,Transfer Student,Transfer without selecting student,Negative,Transfer form is visible,Leave student unselected and save,"Student: ADM1001, From: Grade 6 A, To: Grade 6 B, Reason: Parent request",Validation shown and save blocked,P0,,Not Executed,
A-TRN-006,Academic,Transfer Student,Transfer without destination details,Negative,Transfer form is visible,Do not select destination and save,"Student: ADM1001, From: Grade 6 A, To: Grade 6 B, Reason: Parent request",Validation shown,P0,,Not Executed,
A-TRN-007,Academic,Transfer Student,Transfer same student repeatedly without reset,Negative,Student already transferred,Try transfer again immediately,"Student: ADM1001, From: Grade 6 A, To: Grade 6 B, Reason: Parent request",System prevents duplicate transfer,P1,,Not Executed,
A-TRN-008,Academic,Transfer Student,Delete transfer record,Negative,Transfer record exists,Delete and confirm,"Student: ADM1001, From: Grade 6 A, To: Grade 6 B, Reason: Parent request",Record deleted only after confirmation,P1,,Not Executed,
ROLE-001,Role Based Access,Login,Superadmin login success,Positive,Superadmin account is active,Login with superadmin credentials,[email] / Admin@123,User lands in Admin workspace with full module access,P0,,Not Executed,
ROLE-002,Role Based Access,Login,School user login success,Positive,School user account is active,Login with school user credentials,[email] / School@123,User lands in school dashboard URL,P0,,Not Executed,
ROLE-003,Role Based Access,Login,Invalid role login blocked,Negative,Invalid role user exists or tampered response,Try login with unauthorized role,[email] / Test@123,System blocks navigation and shows error,P0,,Not Executed,
ROLE-004,Role Based Access,Menu Visibility,Superadmin sees all modules,Positive,Superadmin logged in,Open side menu,Role: Superadmin,Masters Academic Transportation Finance Timetable Exam Attendance are visible,P0,,Not Executed,
ROLE-005,Role Based Access,Menu Visibility,Restricted role sees only allowed modules,Positive,Restricted role configured,Login as restricted role and open side menu,Role: Clerk with limited permissions,Only permitted modules/submenus are visible,P0,,Not Executed,
ROLE-006,Role Based Access,Menu Visibility,Restricted role cannot open hidden URL directly,Negative,Restricted role logged in,Manually open restricted page URL,Try /Admin/Role or other restricted routes,Access denied or redirected safely,P0,,Not Executed,
ROLE-007,Role Based Access,Permissions,View only permission works,Positive,Role has canView only,Open assigned module and try actions,Role with view-only permission,List page opens but Add/Edit/Delete are unavailable or blocked,P1,,Not Executed,
ROLE-008,Role Based Access,Permissions,Add permission missing blocks create,Negative,Role has no Add permission,Try to create a new record,Role without add permission,Create action is hidden or blocked with message,P1,,Not Executed,
ROLE-009,Role Based Access,Permissions,Edit permission missing blocks update,Negative,Role has no Edit permission,Try to edit existing record,Role without edit permission,Edit action is hidden or blocked,P1,,Not Executed,
ROLE-010,Role Based Access,Permissions,Delete permission missing blocks delete,Negative,Role has no Delete permission,Try to delete existing record,Role without delete permission,Delete action is hidden or blocked,P1,,Not Executed,
ROLE-011,Role Based Access,Session,Role change applies after re-login,Positive,Admin updates role permissions,Logout then login again,Same user before and after role update,Latest module visibility/permissions are applied,P1,,Not Executed,
ROLE-012,Role Based Access,Session,Cross-school data isolation,Negative,Two school users exist,Login as School A then try to access School B context,School A user credentials,School A user cannot access School B data/modules,P0,,Not Executed,
